Crime_Type,Location,Timestamp,Age,Gender,Weapon_Used,Crime_Scene
Cyber Crime,Beijing,2021-08-05 19:24:34,60,Female,Blunt Object,Public
Drug Offense,Beijing,2020-08-01 00:50:10,60,Male,Blunt Object,Private
Cyber Crime,Shanghai,2020-06-23 12:16:36,62,Male,Chemical,Public
Fraud,Hunan,2020-11-18 00:29:25,37,Male,Blunt Object,Public
Fraud,Jiangsu,2022-11-28 08:40:42,39,Male,None,Public
Burglary,Henan,2021-10-21 06:42:14,48,Male,Chemical,Public
Assault,Shanghai,2020-04-26 12:26:09,43,Female,None,Public
Theft,Henan,2019-10-18 06:25:37,30,Female,None,Private
Fraud,Guangdong,2022-08-26 09:19:24,51,Female,Gun,Private
Burglary,Zhejiang,2019-12-22 07:13:16,50,Male,Knife,Public
Assault,Sichuan,2020-09-29 11:51:49,53,Female,None,Public
Fraud,Jiangsu,2020-11-30 21:03:48,63,Female,None,Public
Cyber Crime,Beijing,2019-12-10 00:23:02,50,Male,Chemical,Private
Drug Offense,Shanghai,2022-10-13 02:54:32,37,Female,Chemical,Public
Drug Offense,Beijing,2022-01-06 19:23:47,45,Female,Chemical,Private
Vandalism,Beijing,2022-02-03 17:16:44,55,Male,Knife,Public
Assault,Zhejiang,2020-08-17 04:31:47,45,Female,None,Public
Theft,Guangdong,2021-01-21 09:35:05,29,Female,None,Private
Vandalism,Zhejiang,2020-09-11 06:47:31,45,Female,None,Public
Fraud,Shanghai,2022-11-17 23:59:03,35,Male,Blunt Object,Private
Fraud,Sichuan,2021-10-24 19:28:41,62,Male,Knife,Private
Cyber Crime,Jiangsu,2024-04-18 14:56:45,54,Male,Blunt Object,Private
Assault,Hunan,2020-05-06 15:43:35,47,Female,Knife,Public
Assault,Sichuan,2022-08-25 07:09:33,28,Female,None,Private
Cyber Crime,Shanghai,2022-03-13 03:05:53,57,Female,None,Public
Burglary,Sichuan,2020-09-10 16:24:35,55,Male,Chemical,Private
Burglary,Henan,2024-05-24 13:35:21,40,Male,Gun,Public
Theft,Beijing,2022-01-13 14:54:51,43,Male,Chemical,Public
Cyber Crime,Shandong,2022-07-31 09:06:21,41,Female,Blunt Object,Public
Theft,Shandong,2023-01-15 22:57:29,63,Male,Chemical,Public
Fraud,Chongqing,2022-10-28 01:02:12,62,Male,Chemical,Public
Drug Offense,Chongqing,2020-04-29 18:34:26,60,Female,Gun,Public
Drug Offense,Hunan,2022-06-28 23:57:25,22,Female,Gun,Private
Vandalism,Chongqing,2022-06-18 16:20:55,44,Female,Gun,Private
Drug Offense,Guangdong,2024-06-03 23:01:56,24,Male,Blunt Object,Public
Assault,Shanghai,2021-01-18 13:28:47,39,Male,Blunt Object,Private
Cyber Crime,Beijing,2023-05-29 14:40:46,49,Female,Knife,Public
Drug Offense,Hunan,2023-09-26 11:35:47,22,Female,Chemical,Private
Assault,Sichuan,2020-02-12 08:10:36,26,Male,Chemical,Public
Theft,Zhejiang,2024-02-17 13:34:01,49,Male,Gun,Private
Drug Offense,Zhejiang,2023-08-31 17:11:52,58,Female,Blunt Object,Public
Burglary,Shandong,2023-04-08 20:09:05,61,Male,None,Public
Theft,Shandong,2024-10-01 22:56:25,36,Male,None,Private
Theft,Shandong,2022-04-09 04:31:22,18,Female,Knife,Private
Fraud,Henan,2024-02-28 09:36:34,57,Female,Gun,Private
Burglary,Zhejiang,2023-07-14 09:33:39,21,Female,Gun,Private
Cyber Crime,Zhejiang,2022-02-21 19:03:30,63,Male,Knife,Public
Theft,Guangdong,2021-12-15 05:14:01,52,Male,Chemical,Public
Fraud,Zhejiang,2022-04-28 08:34:14,30,Female,None,Public
Fraud,Jiangsu,2022-10-24 20:20:34,54,Male,Knife,Private
Assault,Zhejiang,2020-03-19 15:26:10,39,Male,Gun,Private
Drug Offense,Shandong,2024-09-17 06:19:57,38,Female,Chemical,Public
Cyber Crime,Guangdong,2019-12-17 19:30:32,61,Female,Gun,Public
Cyber Crime,Henan,2022-01-18 23:10:22,21,Female,Gun,Private
Theft,Henan,2021-10-27 08:08:55,41,Female,Gun,Private
Drug Offense,Guangdong,2019-10-19 11:37:30,28,Male,Blunt Object,Private
Vandalism,Beijing,2022-04-05 20:00:17,31,Female,Gun,Public
Burglary,Shanghai,2022-04-16 13:41:53,22,Female,None,Public
Theft,Jiangsu,2024-07-31 16:19:49,23,Male,Blunt Object,Public
Fraud,Jiangsu,2024-02-29 12:08:32,44,Female,Chemical,Private
Drug Offense,Sichuan,2021-07-10 14:12:41,58,Male,Chemical,Private
Theft,Guangdong,2020-08-13 08:51:37,25,Male,Blunt Object,Public
Theft,Shandong,2024-08-11 00:58:18,58,Female,Knife,Public
Theft,Hunan,2023-02-16 20:55:43,57,Female,Gun,Private
Burglary,Shandong,2020-07-05 16:02:54,20,Male,None,Private
Fraud,Henan,2023-07-07 16:29:40,64,Male,None,Public
Assault,Shanghai,2023-07-07 13:29:30,63,Female,Knife,Public
Fraud,Henan,2020-06-25 03:57:10,38,Female,Chemical,Private
